date time,bid,ask
2021-09-07 09:50:16,966494.74,969399.71
2021-09-07 09:51:17,973011.0,976715.0
2021-09-07 09:52:18,976286.49,978534.78
2021-09-07 09:53:19,979331.73,979424.75
2021-09-07 09:54:21,978000.01,979135.84
2021-09-07 09:55:22,978546.97,978812.12
2021-09-07 09:56:23,978000.01,978302.94
2021-09-07 09:57:24,976644.0,976644.01
2021-09-07 09:58:25,973500.01,973941.09
2021-09-07 09:59:26,968111.01,968111.96
2021-09-07 10:00:27,950105.08,950572.64
2021-09-07 10:01:30,950500.0,949686.88
2021-09-07 10:02:31,953271.7,956009.49
2021-09-07 10:03:32,951616.17,955274.73
2021-09-07 10:04:33,955707.29,955854.41
2021-09-07 10:06:19,950000.0,950000.01
2021-09-07 10:07:20,944000.0,944168.28
2021-09-07 10:08:21,939000.0,939525.0
2021-09-07 10:09:22,909909.0,909909.91
2021-09-07 10:10:24,882000.0,883476.59
2021-09-07 10:11:25,892196.88,897324.5
2021-09-07 10:12:26,899999.37,900000.0
2021-09-07 10:13:27,920000.0,924885.98
2021-09-07 10:14:29,916000.0,918768.96
2021-09-07 10:15:30,910000.0,912144.7
2021-09-07 10:16:31,913253.1,913287.36
2021-09-07 10:17:32,930900.74,932499.51
2021-09-07 10:18:34,933229.35,933248.73
2021-09-07 10:19:35,942268.82,942605.3
2021-09-07 10:20:36,940483.3,945908.33
2021-09-07 10:21:38,941915.69,941998.09
2021-09-07 10:22:39,943460.57,944723.21
2021-09-07 11:03:08,940481.0,940516.53
2021-09-07 11:04:09,938657.64,939326.17
2021-09-07 11:05:10,935200.03,936653.17
2021-09-07 11:06:11,941200.0,941889.02
2021-09-07 11:07:13,940704.55,941737.03
2021-09-07 11:08:14,941000.02,942360.93
2021-09-07 11:09:15,944999.99,945000.0
2021-09-07 11:10:16,943551.0,945000.0
2021-09-07 11:11:17,945999.99,946000.0
2021-09-07 11:12:19,947652.35,948112.81
2021-09-07 11:13:20,945599.63,945977.77
2021-09-07 11:14:21,947500.0,948082.12
2021-09-07 11:15:22,949027.0,949178.98
2021-09-07 11:16:24,949301.97,950641.75
2021-09-07 11:17:25,949854.16,950999.98
2021-09-07 11:18:26,949975.1,950816.22
2021-09-07 11:19:28,952375.37,952579.9
2021-09-07 11:20:29,949758.73,951381.83
2021-09-07 11:21:30,949095.07,949892.16
2021-09-07 11:22:32,950345.05,950345.06
2021-09-07 11:23:33,947892.42,948221.23
2021-09-07 11:24:35,946000.01,946615.31
2021-09-07 11:25:37,946000.26,946268.31
2021-09-07 11:26:38,944075.21,944246.03
2021-09-07 11:27:40,944455.1,944881.37
2021-09-07 11:28:41,944455.22,945061.57
2021-09-07 11:29:43,946961.53,948179.16
2021-09-07 11:30:44,949370.81,950000.0
2021-09-07 11:31:45,950800.29,951705.0
2021-09-07 11:32:47,943850.59,946112.56
2021-09-07 11:33:48,948232.53,948546.83
2021-09-07 11:34:50,945832.17,945891.26
2021-09-07 11:35:51,945723.23,945723.24
2021-09-07 11:36:52,943669.35,944247.03
2021-09-07 11:37:53,944619.12,944619.13
2021-09-07 11:38:56,947236.49,947618.05
2021-09-07 11:39:57,947763.92,948213.58
2021-09-07 11:40:59,948013.63,949013.45
2021-09-07 11:42:00,949263.53,949263.54
2021-09-07 11:43:01,948388.21,949999.96
2021-09-07 11:44:03,949396.0,949999.95
